esmini GIT REV: N/A
esmini GIT TAG: N/A
esmini GIT BRANCH: N/A
esmini BUILD VERSION: N/A - client build
Scenario File Name: ..\resources\myresources\OSC-ALKS-scenarios\Scenarios/./ALKS_Scenario_4.2_4_MultipleBlockingTargets_TEMPLATE.xosc
Number of Vehicles: 3
Index [-] , TimeStamp [s] , #1 Entitity_Name [-] , #1 Entitity_ID [-] , #1 Current_Speed [m/s] , #1 Wheel_Angle [deg] , #1 Wheel_Rotation [-] , #1 bb_x [m] , #1 bb_y [m] , #1 bb_z [m] , #1 bb_length [m] , #1 bb_width [m] , #1 bb_height [m] , #1 World_Position_X [m] , #1 World_Position_Y [m] , #1 World_Position_Z [m] , #1 Vel_X [m/s] , #1 Vel_Y [m/s] , #1 Vel_Z [m/s] , #1 Acc_X [m/s2] , #1 Acc_Y [m/s2] , #1 Acc_Z [m/s2] , #1 Distance_Travelled_Along_Road_Segment [m] , #1 Lateral_Distance_Lanem [m] , #1 lane_id, #1 lane_offset[m] , #1 World_Heading_Angle [rad] , #1 Heading_Angle_Rate [rad/s] , #1 Relative_Heading_Angle [rad] , #1 Relative_Heading_Angle_Drive_Direction [rad] , #1 World_Pitch_Angle [rad] , #1 Road_Curvature [1/m] , #1 collision_ids , #2 Entitity_Name [-] , #2 Entitity_ID [-] , #2 Current_Speed [m/s] , #2 Wheel_Angle [deg] , #2 Wheel_Rotation [-] , #2 bb_x [m] , #2 bb_y [m] , #2 bb_z [m] , #2 bb_length [m] , #2 bb_width [m] , #2 bb_height [m] , #2 World_Position_X [m] , #2 World_Position_Y [m] , #2 World_Position_Z [m] , #2 Vel_X [m/s] , #2 Vel_Y [m/s] , #2 Vel_Z [m/s] , #2 Acc_X [m/s2] , #2 Acc_Y [m/s2] , #2 Acc_Z [m/s2] , #2 Distance_Travelled_Along_Road_Segment [m] , #2 Lateral_Distance_Lanem [m] , #2 lane_id, #2 lane_offset [m] , #2 World_Heading_Angle [rad] , #2 Heading_Angle_Rate [rad/s] , #2 Relative_Heading_Angle [rad] , #2 Relative_Heading_Angle_Drive_Direction [rad] , #2 World_Pitch_Angle [rad] , #2 Road_Curvature [1/m] , #2 collision_ids , #3 Entitity_Name [-] , #3 Entitity_ID [-] , #3 Current_Speed [m/s] , #3 Wheel_Angle [deg] , #3 Wheel_Rotation [-] , #3 bb_x [m] , #3 bb_y [m] , #3 bb_z [m] , #3 bb_length [m] , #3 bb_width [m] , #3 bb_height [m] , #3 World_Position_X [m] , #3 World_Position_Y [m] , #3 World_Position_Z [m] , #3 Vel_X [m/s] , #3 Vel_Y [m/s] , #3 Vel_Z [m/s] , #3 Acc_X [m/s2] , #3 Acc_Y [m/s2] , #3 Acc_Z [m/s2] , #3 Distance_Travelled_Along_Road_Segment [m] , #3 Lateral_Distance_Lanem [m] , #3 lane_id, #3 lane_offset [m] , #3 World_Heading_Angle [rad] , #3 Heading_Angle_Rate [rad/s] , #3 Relative_Heading_Angle [rad] , #3 Relative_Heading_Angle_Drive_Direction [rad] , #3 World_Pitch_Angle [rad] , #3 Road_Curvature [1/m] , #3 collision_ids , 
1223, 30.575000, Ego, 0, 3.765839, 0.000000, 5.157741, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 486.534769, -8.000000, 0.000000, 3.814909, 0.000000, 0.000000, -1.982130, 0.000000, 0.000000, 486.534769, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1224, 30.600000, Ego, 0, 3.717252, 0.000000, 5.423259, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 486.628915, -8.000000, 0.000000, 3.765839, 0.000000, 0.000000, -1.962776, 0.000000, 0.000000, 486.628915, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1225, 30.625000, Ego, 0, 3.669147, 0.000000, 5.685341, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 486.721846, -8.000000, 0.000000, 3.717252, 0.000000, 0.000000, -1.943467, 0.000000, 0.000000, 486.721846, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1226, 30.650000, Ego, 0, 3.621522, 0.000000, 5.944021, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 486.813575, -8.000000, 0.000000, 3.669147, 0.000000, 0.000000, -1.924207, 0.000000, 0.000000, 486.813575, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1227, 30.675000, Ego, 0, 3.574376, 0.000000, 6.199334, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 486.904113, -8.000000, 0.000000, 3.621522, 0.000000, 0.000000, -1.904999, 0.000000, 0.000000, 486.904113, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1228, 30.700000, Ego, 0, 3.527708, 0.000000, 0.168127, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 486.993472, -8.000000, 0.000000, 3.574376, 0.000000, 0.000000, -1.885844, 0.000000, 0.000000, 486.993472, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1229, 30.725000, Ego, 0, 3.481515, 0.000000, 0.416807, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 487.081665, -8.000000, 0.000000, 3.527708, 0.000000, 0.000000, -1.866746, 0.000000, 0.000000, 487.081665, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1230, 30.750000, Ego, 0, 3.435797, 0.000000, 0.662221, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 487.168703, -8.000000, 0.000000, 3.481515, 0.000000, 0.000000, -1.847707, 0.000000, 0.000000, 487.168703, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1231, 30.775000, Ego, 0, 3.390551, 0.000000, 0.904403, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 487.254598, -8.000000, 0.000000, 3.435797, 0.000000, 0.000000, -1.828731, 0.000000, 0.000000, 487.254598, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1232, 30.800000, Ego, 0, 3.345777, 0.000000, 1.143387, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 487.339362, -8.000000, 0.000000, 3.390551, 0.000000, 0.000000, -1.809820, 0.000000, 0.000000, 487.339362, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1233, 30.825000, Ego, 0, 3.301472, 0.000000, 1.379207, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 487.423006, -8.000000, 0.000000, 3.345777, 0.000000, 0.000000, -1.790976, 0.000000, 0.000000, 487.423006, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1234, 30.850000, Ego, 0, 3.257634, 0.000000, 1.611895, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 487.505543, -8.000000, 0.000000, 3.301472, 0.000000, 0.000000, -1.772202, 0.000000, 0.000000, 487.505543, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1235, 30.875000, Ego, 0, 3.214262, 0.000000, 1.841485, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 487.586984, -8.000000, 0.000000, 3.257634, 0.000000, 0.000000, -1.753501, 0.000000, 0.000000, 487.586984, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1236, 30.900000, Ego, 0, 3.171354, 0.000000, 2.068010, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 487.667340, -8.000000, 0.000000, 3.214262, 0.000000, 0.000000, -1.734875, 0.000000, 0.000000, 487.667340, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1237, 30.925000, Ego, 0, 3.128908, 0.000000, 2.291504, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 487.746624, -8.000000, 0.000000, 3.171354, 0.000000, 0.000000, -1.716328, 0.000000, 0.000000, 487.746624, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1238, 30.950000, Ego, 0, 3.086921, 0.000000, 2.511998, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 487.824847, -8.000000, 0.000000, 3.128908, 0.000000, 0.000000, -1.697860, 0.000000, 0.000000, 487.824847, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1239, 30.975000, Ego, 0, 3.045391, 0.000000, 2.729526, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 487.902020, -8.000000, 0.000000, 3.086921, 0.000000, 0.000000, -1.679475, 0.000000, 0.000000, 487.902020, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1240, 31.000000, Ego, 0, 3.004317, 0.000000, 2.944120, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 487.978155, -8.000000, 0.000000, 3.045391, 0.000000, 0.000000, -1.661175, 0.000000, 0.000000, 487.978155, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1241, 31.025000, Ego, 0, 2.963696, 0.000000, 3.155813, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 488.053263, -8.000000, 0.000000, 3.004317, 0.000000, 0.000000, -1.642963, 0.000000, 0.000000, 488.053263, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1242, 31.050000, Ego, 0, 2.923526, 0.000000, 3.364636, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 488.127355, -8.000000, 0.000000, 2.963696, 0.000000, 0.000000, -1.624840, 0.000000, 0.000000, 488.127355, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1243, 31.075000, Ego, 0, 2.883804, 0.000000, 3.570622, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 488.200443, -8.000000, 0.000000, 2.923526, 0.000000, 0.000000, -1.606809, 0.000000, 0.000000, 488.200443, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1244, 31.100000, Ego, 0, 2.844528, 0.000000, 3.773803, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 488.272538, -8.000000, 0.000000, 2.883804, 0.000000, 0.000000, -1.588873, 0.000000, 0.000000, 488.272538, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
1245, 31.125000, Ego, 0, 2.805696, 0.000000, 3.974210, 1.400000, 0.000000, 0.900000, 5.000000, 2.000000, 1.800000, 488.343651, -8.000000, 0.000000, 2.844528, 0.000000, 0.000000, -1.571033, 0.000000, 0.000000, 488.343651, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking, 1, 0.000000, 0.000000, 0.000000, 0.150000, 0.000000, 0.900000, 0.300000, 0.500000, 1.800000, 500.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 500.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , TargetBlocking2, 2, 0.000000, 0.000000, 0.000000, 4.000000, 0.000000, 1.750000, 13.500000, 2.500000, 3.500000, 515.000000, -8.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 515.000000, -8.000000, -4, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, , 
